Month,Day of Week,Portion of Day,End Location Type,Total Commutes
March,Tuesday,Morning,Restaurant,1613
March,Tuesday,Morning,Home,836
March,Tuesday,Morning,Pub,368
March,Tuesday,Morning,Work,8410
March,Tuesday,Morning,Unknown,10
March,Tuesday,Afternoon,Restaurant,3093
March,Tuesday,Afternoon,Home,137
March,Tuesday,Afternoon,Pub,127
March,Tuesday,Afternoon,Work,3033
March,Tuesday,Afternoon,Unknown,6
March,Tuesday,Evening,Restaurant,2903
March,Tuesday,Evening,Home,8301
March,Tuesday,Evening,Pub,2440
March,Tuesday,Evening,Work,2518
March,Tuesday,Evening,Unknown,145
March,Tuesday,Night,Home,6806
March,Tuesday,Night,Pub,4765
March,Tuesday,Night,Restaurant,1769
March,Tuesday,Night,Unknown,110
March,Tuesday,Night,Work,4
March,Wednesday,Morning,Restaurant,1489
March,Wednesday,Morning,Home,1091
March,Wednesday,Morning,Pub,452
March,Wednesday,Morning,Work,8979
March,Wednesday,Morning,Unknown,24
March,Wednesday,Afternoon,Restaurant,3454
March,Wednesday,Afternoon,Home,200
March,Wednesday,Afternoon,Pub,172
March,Wednesday,Afternoon,Work,3331
March,Wednesday,Afternoon,Unknown,2
March,Wednesday,Evening,Restaurant,3257
March,Wednesday,Evening,Home,9232
March,Wednesday,Evening,Pub,2781
March,Wednesday,Evening,Work,2874
March,Wednesday,Evening,Unknown,150
March,Wednesday,Night,Home,7683
March,Wednesday,Night,Restaurant,1923
March,Wednesday,Night,Pub,5424
March,Wednesday,Night,Work,5
March,Wednesday,Night,Unknown,92
March,Thursday,Morning,Restaurant,1410
March,Thursday,Morning,Home,1051
March,Thursday,Morning,Pub,398
March,Thursday,Morning,Work,9059
March,Thursday,Morning,Unknown,15
March,Thursday,Afternoon,Home,154
March,Thursday,Afternoon,Restaurant,3461
March,Thursday,Afternoon,Pub,141
March,Thursday,Afternoon,Work,3329
March,Thursday,Afternoon,Unknown,2
March,Thursday,Evening,Home,9325
March,Thursday,Evening,Restaurant,3282
March,Thursday,Evening,Pub,2796
March,Thursday,Evening,Work,2893
March,Thursday,Evening,Unknown,134
March,Thursday,Night,Home,7843
March,Thursday,Night,Restaurant,1965
March,Thursday,Night,Pub,5519
March,Thursday,Night,Unknown,95
March,Thursday,Night,Work,3
March,Friday,Morning,Restaurant,1275
March,Friday,Morning,Pub,299
March,Friday,Morning,Home,921
March,Friday,Morning,Work,8196
March,Friday,Morning,Unknown,12
March,Friday,Afternoon,Restaurant,3096
March,Friday,Afternoon,Home,121
March,Friday,Afternoon,Pub,101
March,Friday,Afternoon,Work,2952
March,Friday,Afternoon,Unknown,1
March,Friday,Evening,Home,8359
March,Friday,Evening,Restaurant,2945
March,Friday,Evening,Pub,2444
March,Friday,Evening,Work,2674
March,Friday,Evening,Unknown,135
March,Friday,Night,Home,6891
March,Friday,Night,Pub,4787
March,Friday,Night,Restaurant,1742
March,Friday,Night,Work,4
March,Friday,Night,Unknown,57
March,Saturday,Morning,Restaurant,3677
March,Saturday,Morning,Pub,5459
March,Saturday,Morning,Home,7311
March,Saturday,Morning,Unknown,4
March,Saturday,Morning,Work,942
March,Saturday,Afternoon,Home,2407
March,Saturday,Afternoon,Restaurant,1465
March,Saturday,Afternoon,Pub,2004
March,Saturday,Afternoon,Work,283
March,Saturday,Evening,Home,5524
March,Saturday,Evening,Pub,4108
